# callgrind format
+1 41
+3 82
399 46
+1 46
+5 44
+1 44
+1 44
+1 44
+1 44
+3 44
+1 44
+1 44
+1 44
+3 44
+1 44
+1 3
+1 6
+32 2
+1 2
+1 2
+1 2
+2 2

fl=(181)
fn=(682)
28 1
+2 1
+2 1
cfi=(182) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(684) __sigsetjmp
calls=1 -2 
* 31

fl=(243) ./nptl/./nptl/pthread_cond_broadcast.c
fn=(1368) pthread_cond_broadcast@@GLIBC_2.3.2
39 200
+1 25
+2 25
+1 75
+45 225

fl=(104)
fn=(344)
66 3
-25 12
+1 9
+2 6
+5 9
+3 9
+14 3

fl=(221)
fn=(1090)
120 10
+2 2

fl=(261) ./stdlib/../sysdeps/x86_64/rshift.S
fn=(2564) __mpn_rshift
28 5
+1 5
+1 5
+1 5
+13 5
+1 5
+16 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+5 5
+1 5
+1 5
+1 5
+1 5

fl=(114)
fn=(366)
29 1
fi=(84)
+4 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(114)
-14 1

fl=(126)
fn=(402)
33 1
fi=(93)
+20 3
-1 2
+4 3
+14 2
+2 2
+8 2
+8 2
+2 5
fe=(126)

fl=(193)
fn=(754)
35 2
+1 8
+1 4
+6 2
+1 2

fl=(248) ./nptl/./nptl/pthread_cond_destroy.c
fn=(1732) pthread_cond_destroy@@GLIBC_2.3.2
42 74
+1 37
+6 259
+1 37
+1 37
fi=(295) ./nptl/../sysdeps/nptl/futex-internal.h
+95 37
+1 74
-1 74
fe=(248)
-95 111
+8 111

fl=(255) ./io/../sysdeps/unix/sysv/linux/write.c
fn=(2546) write
25 23
+1 161
+1 23

fl=(198) ./stdlib/./stdlib/strtod_l.c
fn=(838) round_and_return
215 16
fi=(201) ./stdlib/../sysdeps/generic/get-rounding-mode.h
94 1
+1 8
fe=(198)
218 2
fi=(202) ./stdlib/../include/rounding-mode.h
46 6
+6 3
fe=(198)
320 2
fi=(203) ./stdlib/../stdlib/gmp.h
447 1
fe=(198)
328 1
fi=(203)
448 1
fe=(198)
328 1
+10 2
-25 2
-80 1
+39 1
-46 1
+43 1
+3 1
-3 3
+50 2
+36 1
-5 2
+5 3
+1 1
-1 2
+1 6
-1 1
cfi=(204)
cfn=(846)
calls=1 29 
* 16
-3 2
+1 1

fn=(826) ____strtod_l_internal
508 7
+45 1
-45 4
+53 3
+26 1
-24 2
+32 3
+1 3
cob=(2)
cfi=(51)
cfn=(828)
calls=1 0 
* 16
+1 3
-1 1
+1 2
+4 1
+10 1
-4 2
+3 4
+1 2
+3 2
-12 1
+17 2
+13 6
+1 2
+8 3
1770 11
689 3
+43 2
+1 3
+1 6
+31 2
+10 3
+1 2
+12 2
+16 2
+42 2
+9 8
+1 2
739 9
+1 2
862 2
+1 1
+1 3
+1 6
+3 9
+3 3
-6 1
-1 1
+1 2
+9 2
+6 2
+2 5
+13 1
1013 2
+2 2
+27 2
+6 2
+33 2
+92 1
+2 10
+1 1
+1 1
+3 2
-3 1
+3 2
+12 2
+3 2
1357 5
+18 2
+3 1
+13 1
-13 7
+3 1
+10 4
+5 3
603 6
1399 2
+3 3
-3 1
+3 6
+8 1
-55 1
+58 1
+1 1
-4 1
+20 3
-20 2
-57 1
+57 1
+20 7
-77 2
+72 1
-1 1
+1 4
cob=(2)
cfi=(51)
cfn=(832)
calls=1 0 
* 15
+15 1
+1 1
+2 2
-26 2
+7 1
+1 1
-5 1
+2 2
+23 8
+4 9
cfn=(834) str_to_mpn.constprop.0
calls=1 365 
* 54
+17 3
+2 2
-2 2
+2 2
+7 1
+10 2
+2 2
689 3
+19 1
514 1
708 2
514 2
710 2
-1 3
+38 2
1494 1
+1 1
+1 7
+42 3
-38 1
+38 3
-38 4
+38 2
+6 1
-1 1
-1 2
+2 1
-1 1
-1 6
cfn=(838)
calls=1 215 
* 91
* 1
-4 19
-66 5
cfi=(200) ./stdlib/../sysdeps/x86_64/lshift.S
cfn=(836) __mpn_lshift
calls=1 28 
* 16
+1 5
cfi=(200)
cfn=(836)
calls=1 28 
* 16
+1 2

fn=(834)
365 7
+13 1
-13 2
+14 6
+13 1
-17 1
-1 1
+39 4
+3 2
+7 1
+3 3
+1 1
-1 1
+3 2
+2 4
+7 3
+2 3
+2 1
+1 1
+15 9

fl=(208) ./stdlib/../stdlib/strtol.c
fn=(962) strtoul
105 2
+1 8
cfi=(209) ./stdlib/../stdlib/strtol_l.c
cfn=(964) ____strtoul_l_internal
calls=2 225 
* 192

fl=(266) ./stdlib/./stdlib/cmp.c
fn=(2582) __mpn_cmp
31 4
+4 10
+2 5
+1 5
+1 10
+8 20

fl=(115)
fn=(370)
31 1
fi=(84)
+2 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(115)
-12 1

fl=(244) ./nptl/./nptl/pthread_cond_signal.c
fn=(1382) pthread_cond_signal@@GLIBC_2.3.2
35 1432
+1 179
+5 179
+1 537
+54 1611

fl=(246) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
fn=(2086) __strcpy_avx2
53 2
+6 2
+2 2
+5 2
+2 2
+1 2
+1 2
304 2
+1 2
+1 2
+1 2
+10 2
+1 2
+33 2
+2 2
+1 2
+1 2
+1 2
+1 1
+1 1
609 1
+1 1
+1 1
+1 1
+10 2
+4 1
+1 1
+1 1
+1 1
+10 2

fn=(1472) __strncpy_avx2
53 1
+2 1
+1 1
+1 1
+2 1
+2 1
+5 1
+2 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+8 1
+1 1
+1 1
+2 1
+2 1
+1 1
+2 1
+1 1
+3 1
+1 1
+1 1
487 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+29 1
+1 1
728 1
+1 1
+1 1
+1 1
+7 2
963 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(215) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(1138) __strchr_avx2
51 1
+2 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+23 1
+1 2

fn=(1034) __strchrnul_avx2
51 67
+2 67
+1 67
+1 67
+1 67
+1 67
+3 67
+1 67
+4 67
+1 67
+1 67
+1 67
+1 67
+1 67
+1 67
+1 65
+6 65
+1 130
+27 1
+1 1
+6 1
+1 2
+4 1
+1 1
+6 1
+1 2
+19 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(236)
fn=(1264)
51 15
+1 6
+11 12
+1 15

fl=(86)
fn=(300)
65 4
-24 8
+1 4
-1 8
+1 8
+2 8
+5 12
+3 12
+13 4

fl=(108)
fn=(352)
29 1
fi=(101)
+7 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(108)
-17 1

fl=(196) ./stdlib/./stdlib/atof.c
fn=(822) atof
26 1
+1 2
cfi=(197) ./stdlib/./stdlib/strtod.c
cfn=(824) strtod
calls=1 +54 
* 591

fl=(213) ./libio/./libio/strops.c
fn=(1026) _IO_str_init_static_internal
36 28
+4 4
+6 10
cfi=(212)
cfn=(1028)
calls=2 329 
* 48
+5 6
-1 8
+14 2
-14 12
+15 14
-23 2
+1 10

fl=(225) ./nptl/./nptl/libc-cleanup.c
fn=(1126) __libc_cleanup_push_defer
24 37
+3 74
+3 148
+1 37
+2 37
+1 37

fn=(1128) __libc_cleanup_pop_restore
39 37
+3 74
+2 74
+1 74
+2 37

fl=(233) ./libio/./libio/iofclose.c
fn=(1220) fclose@@GLIBC_2.2.5
34 5
+14 3
fi=(231)
883 2
+1 3
fe=(233)
57 1
fi=(231)
940 3
+2 2
+1 2
fe=(233)
57 3
cfi=(224)
cfn=(1238) _IO_file_finish@@GLIBC_2.2.5
calls=1 168 
* 29
+1 3
+13 2
fi=(231)
855 4
+1 4
+6 2
cob=(2)
cfi=(51)
cfn=(1234) 0x0000000004ac0370
calls=1 0 
* 91
fe=(233)
76 5
-27 1
cfi=(212)
cfn=(1222) _IO_un_link
calls=1 +4 
* 108
+2 12
+1 1
-1 2
fi=(231)
883 2
fe=(233)
52 2
+1 2
cfi=(224)
cfn=(1226) _IO_file_close_it@@GLIBC_2.2.5
calls=1 +75 
* 241
fi=(231)
883 1
fe=(233)
53 1
fi=(231)
883 2
+1 4
fe=(233)

fl=(252) ./sysvipc/../sysdeps/unix/sysv/linux/shmctl.c
fn=(2492) shmctl@@GLIBC_2.2.5
87 1
+7 6
-17 4
+81 1
-64 2

fl=(278) ./nptl/./nptl/pthread_mutex_destroy.c
fn=(2892) pthread_mutex_destroy@@GLIBC_2.2.5
26 4
+1 4
+4 12
+2 4
+1 4
-1 8
+6 4
+2 4
+1 4

fl=(81)
fn=(290)
86 1
fi=(82) ./string/../sysdeps/x86/cacheinfo.h
-25 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
fe=(81)
* 2

fl=(168)
fn=(572)
83 1
+1 4
+1 3
+1 3
+2 1

fl=(109)
fn=(356)
31 1
fi=(294)
+1 5
fe=(109)
-1 1

fl=(253) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(2526) mmap
47 2
+3 2
+8 4
+2 1

fl=(268) ./stdlib/./stdlib/divrem.c
fn=(2586) __mpn_divrem
46 156
+3 24
+13 12
+1 12
-16 12
+18 24
+7 44
+1 2
-1 4
+1 4
-1 4
+4 24
+3 12
234 108
68 1
-1 1
+1 1

fl=(188) ./malloc/./malloc/malloc.c
fn=(1446) unlink_chunk.constprop.0
1626 205
+2 1025
+3 410
+1 205
-1 615
+3 820
+3 205
+1 205
+1 725
+2 14
+1 42
+3 14
+14 7
+1 14
+3 410

fn=(742) tcache_init.part.0
3235 3
+9 8
+1 3
cfn=(744) _int_malloc
calls=1 1343 
* 367
* 1
+1 2
+8 4
+7 2
+2 1
+1 2
-1 1
+1 86
+3 4

fn=(746) sysmalloc
2548 18
+20 8
+11 4
+1 5
+26 1
+1 3
+1 1
+9 4
+6 3
+3 3
2941 2
+1 1
+5 2
+3 2
+5 2
-2 1
+2 1
-1 1
+1 1
-3 1
+3 1
+1 1
-1 3
+1 1
+2 2
2581 3
+4 3
+9 4
cfn=(2524) sysmalloc_mmap.constprop.0
calls=1 2420 
* 63
+1 2
2964 22
2687 2
+9 4
+13 3
+8 5
+8 2
+39 2
+2 3
+6 2
+3 2
2896 1
-1 1
+1 3
+1 1
+11 2
fi=(189) ./malloc/./malloc/arena.c
565 1
fe=(188)
2727 1
cfi=(191) ./malloc/./malloc/morecore.c
cfn=(750) __glibc_morecore
calls=1 25 
* 57
+1 2
-1 1
+1 1
2028 1
2729 1
2028 1
2729 1
2028 2
2730 1
+3 2
+33 2
2610 2
2775 2
+40 3
+22 1
+1 1
-1 1
+1 6
+2 2
+1 3
cfi=(191)
cfn=(750)
calls=1 25 
* 28
+12 2
-12 1
+12 1
2028 4
2897 4
2765 2
-52 3

fn=(778) _int_free
4421 5440
+10 680
-10 2040
+10 1360
+6 3400
+1 1360
+4 2720
+8 3400
-1 1360
+1 1360
+29 668
-20 668
-6 668
+6 1336
+20 2672
+14 450
+11 612
+2 459
2012 459
4527 153
+1 153
+4 459
+2 459
+4 306
+2 612
+1 153
+19 600
4702 7480
4569 144
+3 72
+3 216
+7 72
-4 72
+4 144
+3 144
+5 216
+3 144
+1 144
+1 144
2012 216
4601 144
+1 47
+2 47
-1 47
+2 188
+2 94
cfn=(1446)
calls=47 1626 
* 1154
+3 144
+5 142
+4 54
+9 54
-1 54
+1 162
+1 108
-1 17
-1 17
+1 51
+1 34
+2 71
+2 142
+5 71
+1 71
+2 213
+1 71
+30 144
+20 216
3181 455
+4 455
-4 455
+2 1820
+1 455
+1 455
4482 455
4635 186
+38 3
+3 2
+2 1
-2 1
-23 1
+1 3
+1 2
-39 17
+1 17
-1 17
cfn=(1446)
calls=17 1626 
* 413
+1 17
-30 216
-2 144
+89 2
cfn=(1460) malloc_consolidate
calls=1 +41 
* 11180
* 1
+4 4

fn=(906) calloc
3624 112
+10 56
-10 224
+10 448
+8 112
+3 168
+2 168
+32 168
cfn=(744)
calls=56 1343 
* 9818
+2 280
fi=(189)
162 168
fe=(188)
3681 112
+3 168
+14 112
+11 56
+5 56
-2 112
+50 156
-53 56
+12 224
-20 224
+31 56
+2 112
+2 112
+5 26
+2 26
-2 26
+3 52
+2 12
+2 24
+2 9
+2 18
+2 12
-97 56
+1 168
+7 56
+97 30
-25 60
+25 120
-25 30
cob=(2)
cfi=(51)
cfn=(910) 0x0000000004ac0670
calls=30 0 
* 79302

fn=(732) malloc
3287 3750
+7 1250
1343 1248
+19 2500
3306 2500
+3 1248
+10 702
+28 1170
1362 564
3304 1692
-63 4
cfn=(742)
calls=1 -6 
* 484
+68 2
+1 4
+1 1863
3193 782
+1 782
+2 391
+1 391
-1 1173
+1 391
+1 391
3347 1955
-26 936
cfn=(744)
calls=234 1343 
* 35816
+1 1170
fi=(189)
162 466
315 1
cfn=(736) ptmalloc_init.part.0
calls=1 -2 
* 1128
fe=(188)
1343 2

fn=(2928) munmap_chunk
3044 1
+2 1
-1 1
+1 1
-1 1
+1 1
+2 2
+4 1
-1 2
+7 1
-8 1
+8 1
-6 1
+7 1
-1 2
+1 4
+3 1
+1 3
+5 1
+1 1
-1 1
cfi=(279)
cfn=(2930)
calls=1 117 
* 6

fn=(774) free
3352 738
+4 1476
-4 680
+14 680
-14 1360
+12 680
+4 680
-4 680
+4 1360
+17 2037
fi=(189)
162 2037
fe=(188)
3391 1358
cfn=(778)
calls=679 4421 
* 63485
+3 679
+1 2716
-23 3
+2 4
+2 1
+1 1
-1 1
+1 1
+1 1
+3 2
cfn=(2928)
calls=1 3044 
* 35
+13 1
+1 62

fn=(2524)
2420 3
+13 3
+5 2
+3 9
cfi=(253)
cfn=(2526)
calls=1 47 
* 9
* 1
+3 2
+4 2
2028 4
2466 3
+19 1
-1 1
+5 1
-4 2
+4 2
+1 5
+3 3
+1 5
+5 5

fn=(744)
1343 584
3771 292
1362 292
3771 2336
1362 584
3811 10
+27 10
+66 278
+2 278
-2 278
+2 556
+2 1
+1 2
+6 1
-4 1
+1 1
+1 1
+2 2
+7 4
-1 2
+1 2
3181 1
3927 1
3183 1
3927 1
3181 1
3927 3
+1 2
1362 574
3811 574
4397 574
3838 574
+63 208
+62 497
+1 42
+1 2
cfn=(1460)
calls=1 4715 
* 132
* 6
3838 10
1362 5
3843 10
+2 10
+8 549
-10 183
+2 930
4399 554
3903 277
4399 3601
3983 277
+1 277
-1 554
-1 554
+2 554
-1 14
+1 14
-1 28
-1 28
+2 28
-2 870
+12 290
-6 290
+73 1160
-67 871
-6 1
+73 4
-67 3
4158 186
-91 186
+91 372
-91 186
-74 186
3181 186
4067 186
3181 372
4025 372
3183 372
3997 744
+1 186
+2 372
-3 4
+1 1
+2 2
+1 561
+2 187
+1 748
+2 748
-10 187
+12 374
+1 374
+2 374
+11 734
+31 11
+1 11
+4 22
+29 22
+2 8
+1 12
+1 4
-1 4
+57 4
+2 8
-2 8
+2 4
+7 4
-9 12
+9 4
-7 4
+1 4
+1 4
+6 8
-10 7
+2 14
-2 14
+2 7
+7 7
-9 21
+9 7
-7 7
+1 7
+1 7
+6 14
4413 2628
2005 1
3944 1
2005 2
4095 60
+1 21
+1 7
-1 7
+4 14
+66 33
3994 33
4183 230
+2 42
+3 14
-3 14
+3 28
+68 230
+1 115
+1 115
-1 115
+1 115
+1 230
+1 345
+5 260
+16 92
+2 184
-4 220
+8 18
+3 36
+2 9
+1 9
+1 9
-2 36
-27 9
3963 4
4144 21
4023 360
+1 356
+5 176
-1 352
+3 176
-1 176
+1 352
+1 176
+1 352
+2 328
+4 164
+6 164
-6 1148
+2 492
+1 164
2005 492
4039 12
+6 12
-6 84
+2 36
+1 12
2005 36
4269 354
+3 424
-3 294
+3 388
-3 192
+3 285
+97 106
+1 212
+2 212
+3 322
+17 6
3904 270
4299 27
+3 18
+2 9
+3 18
-3 9
+3 18
cfn=(1446)
calls=9 1626 
* 310
+3 36
+15 16
-5 8
+5 16
+1 16
+3 8
+1 8
+1 8
+3 16
+1 5
+1 16
+2 12
+3 48
+2 18
+1 6
2005 6
4347 6
2005 12
4341 16
+2 6
+1 2
2005 2
4347 2
2005 5
4347 1
2005 2
4272 9
+2 36
+1 18
-1 12
+1 6
-3 6
+41 1
-1 1
+1 2
+67 104
-2 208
+2 104
-1 104
+6 104
-5 104
-3 104
+3 104
+2 104
-2 416
2005 104
4382 104
2005 208
4407 8
cfn=(746)
calls=2 2548 
* 342
* 2
+1 4
2005 6

fn=(1424) realloc
3400 20
+6 4
+4 4
3515 1
-97 1
+97 6
-97 1
cfn=(732)
calls=1 3287 
* 43
-1 4
+11 1
-2 1
+5 1
-3 2
+2 2
+4 3
fi=(189)
162 3
fe=(188)
3442 4
+1 2
1343 2
+19 6
3452 2
+31 3
+2 5
cfn=(1428) _int_realloc
calls=1 4818 
* 290
* 1
+1 5
fi=(189)
162 3
fe=(188)
3486 2
+29 9

fn=(1428)
4818 7
+11 4
+1 5
+6 2
+2 2
+1 3
+2 4
+3 2
+89 9
-79 2
+12 2
+12 3
cfn=(744)
calls=1 1343 
* 146
* 1
+1 2
+3 1
+1 1
+5 2
+8 1
-1 1
+4 1
-3 6
+3 1
cob=(2)
cfi=(51)
cfn=(832)
calls=1 0 
* 13
+1 4
cfn=(778)
calls=1 4421 
* 64
+2 1

fn=(1460)
4715 2
+17 2
-17 8
+28 2
-28 6
+15 2
+2 2
+13 4
+1 4
-1 36
+1 36
+62 60
+1 16
-31 300
+4 162
+2 81
+1 162
+1 162
+2 162
-4 69
+1 138
+1 138
+2 138
+1 92
+4 46
+2 46
-2 92
+3 46
+9 92
-12 104
+2 104
-2 208
+3 104
+9 355
-56 300
+4 450
+1 600
+8 150
-3 300
+3 150
-3 150
+4 150
-4 150
+5 150
-5 150
+5 300
+2 300
+1 63
+2 63
-1 63
+2 252
+2 378
cfn=(1446)
calls=63 1626 
* 1389
* 252
+3 300
+4 69
+1 207
+16 69
-16 69
cfn=(1446)
calls=69 1626 
* 1650
* 207

fl=(194) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(760) __memcpy_avx_unaligned_erms
307 733
+1 733
+6 733
+1 733
+2 217
+1 217
+1 217
+3 148
+1 148
+1 148
+3 296
+30 516
+1 516
+2 353
+1 353
+2 347
+4 347
+1 345
+1 345
+1 301
+1 301
+1 246
+1 246
+2 246
+2 246
-2 55
+2 99
+6 2
+1 2
+1 2
+1 2
+1 2
+7 163
+1 163
+1 163
+1 163
+2 163
+17 6
+1 6
+1 6
+1 6
+1 6
+7 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 12
+5 69
+1 69
+5 69
+1 69
+2 12
+1 12
+1 12
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 12
+4 57
+1 57
+4 57
+2 57
+4 57
+1 57
+11 57
+3 57
+2 57
+2 57
+4 57
+1 57
+9 57
+1 57
+2 57
+2 57
+1 57
+1 57
+3 57
+2 57
+2 57
+2 114
+6 57
+1 57
+1 57
+1 57
+1 57
+1 57
+1 57
+1 57
+1 57
+1 57
+1 57
+1 57
-11 485
+1 485
+1 485
+1 485
+1 485
+1 485
+1 485
+1 485
+1 485
+1 485
+1 485
+1 485
+2 57
+1 57
+1 57
+1 57
+2 57
+4 114

fn=(2550) __mempcpy_avx_unaligned_erms
294 90
+1 90
+1 90
+1 90
+17 90
+1 90
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+3 2
+30 89
+1 89
+2 84
+1 84
+2 69
+4 69
+1 55
+1 55
+1 55
+1 55
+1 22
+1 22
+2 22
+2 22
-2 33
+2 33
+6 14
+1 14
+1 14
+1 14
+1 14
+7 5
+1 5
+1 5
+1 5
+2 5
+17 15
+1 15
+1 15
+1 15
+1 15

fl=(129)
fn=(414)
42 1
fi=(296) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
-2 2
+1 2
fe=(129)
+1 2

fl=(237) ./nptl/./nptl/pthread_mutex_init.c
fn=(1270) pthread_mutex_init@@GLIBC_2.2.5
53 40
+12 8
+75 4
+9 4
+2 4
+1 36
-63 8
+3 4
-3 12

fl=(214)
fn=(1030)
1180 420
+30 175
+8 106
+4 175
+11 70
+11 35
fi=(256) ./stdio-common/./stdio-common/printf-parse.h
111 70
fe=(214)
1244 175
fi=(256)
111 35
cob=(2)
cfi=(51)
cfn=(1032) 0x0000000004ac04d0
calls=35 0 
* 760
fe=(214)
1259 35
fi=(256)
111 35
fe=(214)
1259 105
239 35
fi=(297) ./stdio-common/../libio/libioP.h
940 35
fe=(214)
1263 35
fi=(297)
942 35
-2 35
fe=(214)
1263 35
fi=(297)
940 70
+2 70
+1 70
fe=(214)
239 140
cfi=(224)
cfn=(2536) _IO_file_xsputn@@GLIBC_2.2.5
calls=33 1197 
* 14342
cfi=(212)
cfn=(1036) _IO_default_xsputn
calls=2 371 
* 10
* 70
127 315
1263 70
+4 105
+4 136
1532 17
1214 17
+34 17
-8 17
1532 51
+23 17
-39 17
+39 17
-39 17
+39 34
1313 480
+39 32
-51 32
-1 32
-1 32
-1 32
+5 32
1501 32
fi=(256)
88 32
fe=(214)
1352 32
-46 32
-4 32
+50 32
1501 32
1295 32
-1 32
-1 32
-1 32
-1 32
+16 64
1608 70
+1 70
+3 420
-4 297
1499 30
+33 30
+3 510
+20 30
1218 68
+41 132
cfi=(225)
cfn=(1126)
calls=33 24 
* 330
+1 429
-1 66
1609 66
cfi=(225)
cfn=(1128)
calls=33 39 
* 264
+2 33
-56 165
+9 31
-47 22
-1 208
cfi=(216) ./stdio-common/./stdio-common/_itoa.c
cfn=(1038) _itoa_word
calls=16 163 
* 598
* 466
192 32
+47 16
fi=(297)
942 48
+1 32
fe=(214)
239 64
cfi=(224)
cfn=(2536)
calls=14 1197 
* 1101
cfi=(212)
cfn=(1036)
calls=2 371 
* 122
* 32
127 215
1517 34
-1 15
-94 15
-1 15
+1 30
+26 45
+15 196
+53 32
+73 32
fi=(256)
111 32
fe=(214)
1583 32
fi=(256)
111 64
cob=(2)
cfi=(51)
cfn=(1032)
calls=32 0 
* 672
fe=(214)
239 32
fi=(297)
942 32
fe=(214)
1593 32
fi=(256)
111 32
fi=(297)
942 32
fe=(214)
1593 32
fi=(297)
942 32
+1 64
fe=(214)
239 128
cfi=(224)
cfn=(2536)
calls=29 1197 
* 4084
cfi=(212)
cfn=(1036)
calls=3 371 
* 15
* 64
127 416
1593 64
+2 81
-79 285
192 32
1556 15
351 15
+1 15
1556 15
352 30
-1 30
1559 30
127 105
354 15
cfi=(257) ./stdio-common/./stdio-common/printf_fp.c
cfn=(2554) __printf_fp
calls=15 1278 
* 17933
* 15
1392 32
1516 128
+1 2
cob=(2)
cfi=(51)
cfn=(828)
calls=1 0 
* 16
* 2
-1 156
fi=(256)
78 90
fe=(214)
239 1
fi=(297)
942 3
+1 2
fe=(214)
239 4
cfi=(212)
cfn=(1036)
calls=1 371 
* 62
* 2
127 6
1516 66

fl=(191)
fn=(750)
25 2
+1 4
-1 2
+4 2
cfi=(192)
cfn=(752)
calls=2 +8 
* 67
+1 4
+4 4

fl=(210) ./debug/./debug/snprintf_chk.c
fn=(1018) __snprintf_chk
27 22
+1 4
+5 4
+4 2
+1 2
-5 2
+4 2
+1 2
-1 2
+1 2
-1 6
+1 2
cfi=(211) ./libio/./libio/vsnprintf.c
cfn=(1020) __vsnprintf_internal
calls=2 +57 
* 1454
+4 10

fl=(218) ./socket/../sysdeps/unix/syscall-template.S
fn=(1074) getpeername
120 5
+2 1

fn=(1242) getsockname
120 5
+2 1

fn=(2882) shutdown
120 5
+2 1

fn=(1052) socket
120 5
+2 1

fl=(216)
fn=(1038)
163 32
+3 64
+2 32
+9 438
+9 32

fl=(257)
fn=(2554)
1278 15
+1 15
-1 30
+1 45
cfn=(2556) __printf_fp_l
calls=15 216 
* 17828

fn=(2570) hack_digit
170 252
+3 195
+2 63
+2 126
-2 126
+8 24
+21 9
cfi=(260) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(2562) __mpn_mul_1
calls=3 31 
* 63
+1 6
+1 5
+4 15
-23 84
cfi=(268)
cfn=(2586)
calls=12 46 
* 445
+2 12
-2 12
+2 36
+1 12
+2 24
+1 48
+1 18
-1 33
+7 6
-23 51
+1 153
-1 51
+1 51
cfi=(260)
cfn=(2562)
calls=51 31 
* 1071
* 51
+31 51
+1 255
-37 18
+26 9
+1 9
+10 45

fn=(2556)
216 240
+50 15
-9 15
+17 15
-8 45
+32 15
-21 15
-11 30
+11 30
fi=(258) ./stdio-common/../include/../locale/localeinfo.h
+38 45
fe=(257)
-35 30
+18 30
+8 15
-72 15
-1 15
388 15
-1 30
+5 30
+4 105
1272 180
396 90
cfi=(259) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
cfn=(2560) __mpn_extract_double
calls=15 33 
* 338
* 60
+36 15
+5 15
-49 15
+44 60
+1 15
+1 30
+3 180
+1 15
-1 15
+1 45
-1 15
+1 30
-1 15
+1 120
+1 15
-1 30
+1 195
+6 15
-6 30
+7 30
+17 2
+4 8
-4 4
+16 4
+11 2
-41 2
+10 2
+31 2
-30 14
+33 6
+41 2
+1 4
-1 2
+1 6
cob=(2)
cfi=(51)
cfn=(832)
calls=2 0 
* 26
+16 14
+18 2
-9 2
+2 4
-2 22
+2 44
-74 48
-4 24
+4 98
-4 2
+4 8
+15 4
-13 8
+53 2
-2 12
cfi=(267) ./stdlib/./stdlib/mul.c
cfn=(2584) __mpn_mul
calls=2 48 
* 150
+5 4
+1 4
+7 10
cob=(2)
cfi=(51)
cfn=(832)
calls=2 0 
* 26
+1 6
+1 6
+1 2
+3 2
-5 2
+1 2
+1 4
-1 2
+1 2
+5 4
+1 4
+6 4
+4 2
+4 2
-4 2
+4 4
-4 27
+6 2
831 15
+10 15
-10 15
+10 15
+6 15
-16 15
+10 30
+6 15
-6 30
+2 30
+10 30
+48 2
+14 42
+1 15
-1 60
+7 15
fi=(263) ./stdio-common/../sysdeps/pthread/allocalim.h
27 30
cfi=(262) ./nptl/./nptl/alloca_cutoff.c
cfn=(2566) __libc_alloca_cutoff
calls=15 * 
* 165
+2 45
fe=(257)
932 270
+4 15
-3 15
+3 32
+3 70
-6 56
+9 42
cfn=(2570)
calls=14 170 
* 749
* 12
cfn=(2570)
calls=4 170 
* 371
* 18
-3 36
+3 56
+4 84
+2 28
-4 14
+4 14
+14 14
-2 42
+1 56
+1 28
+1 28
-1 1
-2 3
+1 4
+1 2
+1 32
+3 30
-1 30
+2 30
-1 30
cfn=(2570)
calls=30 170 
* 1543
* 30
+3 60
-7 90
+1 75
1178 8
437 30
548 6
963 45
+15 45
+1 60
cfn=(2570)
calls=15 170 
* 766
+2 45
-2 15
+2 75
+2 45
+3 26
-3 13
+8 128
-9 1
fi=(264) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 1
+1 4
-1 14
+1 101
fi=(265) ./stdio-common/../include/rounding-mode.h
-43 30
fe=(257)
1097 45
+7 30
+3 45
+13 45
+46 30
+2 30
-2 67
+2 55
+2 88
+3 8
+1 12
+6 4
-2 4
+2 79
+8 15
+7 15
-7 30
+7 30
+5 45
cob=(2)
cfi=(51)
cfn=(828)
calls=15 0 
* 240
